.GS 2 "TERMINAL AND NON-TERMINAL SYMBOLS"

.. code-block:: none


       1 %                              576 <AND opr1>
    1564                | PARALLEL ( <expression> )
    1565                | PARALLEL
    1566                | SEQ ( <expression> )
    1567                | SEQ
    1568                | HOST ( <expression> )
    1569                | HOST
    1570                | IF ( <expression> )
    1571                | UNROLL ( <expression> )
    1572                | INDEPENDENT
    1573                | KERNEL
    1574                | COPY ( <accel data list> )
    1575                | MIRROR ( <accel mdata list> )
    1576                | ACCUPDATE HOST ( <accel data list> )
    1577                | ACCUPDATE SELF ( <accel data list> )
    1578                | ACCUPDATE DEVICE ( <accel data list> )
    1579                | <accel short update>
    1580                | ACCUPDATE ACCIN ( <accel data list> )
    1581                | ACCUPDATE ACCOUT ( <accel data list> )
    1582                | ACCWAIT
    1583                | NOWAIT
    1584                | WORKER ( <ident> : <expression> )
    1585                | WORKER ( <expression> )
    1586                | WORKER
    1587                | GANG ( <acc gang args> )
    1588                | GANG
    1589                | COLLAPSE ( <expression> )
    1590                | ASYNC
    1591                | ASYNC ( <expression> )
    1592                | REDUCTION ( <reduction> )
    1593                | NUM_WORKERS ( <expression> )
    1594                | NUM_GANGS ( <gangsizes> )
    1595                | VECTOR_LENGTH ( <expression> )
    1596                | USE_DEVICE ( <accel mdata list> )
    1597                | DEVICEID ( <expression> )
    1598                | DELETE ( <accel data list> )
    1599                | PDELETE ( <accel data list> )
    1600                | ACCWAIT ( <accel wait list> )
    1601                | DEVICE_TYPE ( <devtype list> )
    1602                | AUTO
    1603                | ACCTILE ( <accsizelist> )
    1604                | DEFAULT ( <ident> )
    1605                | PNOT ( <accel data list> )
    1606                | COLLAPSE ( <ident> : <expression> )
    1607                | ACCFINALIZE
    1608                | ACCIFPRESENT
    1609                | ACCATTACH ( <accel data list> )
    1610                | ACCDETACH ( <accel data list> )
    1611                | NO_CREATE ( <accel data list> )
    1612                | COMPARE ( <accel data list> )

    1613 <acc gang args> ::= <acc gang arg>
    1614                   | <acc gang args> , <acc gang arg>

    1615 <acc gang arg> ::= <expression>
    1616                  | <ident> : <accsize>

    1617 <gangsizes> ::= <expression>
    1618               | <expression> , <gangsize2>

    1619 <gangsize2> ::= <expression>
    1620               | <expression> , <gangsize3>

    1621 <gangsize3> ::= <expression>

    1622 <accsizelist> ::= <accsize>
    1623                 | <accsizelist> , <accsize>

    1624 <accsize> ::= <expression>
    1625             | \*

    1626 <opt end accel list> ::=
    1627                        | <end accel list>

    1628 <end accel list> ::= <end accel list> <opt comma>
                                 <end accel attr>
    1629                    | <end accel attr>

    1630 <end accel attr> ::= ACCWAIT
    1631                    | NOWAIT

    1632 <accel data list> ::= <accel data list> , <accel data>
    1633                     | <accel data>

    1634 <accel data> ::= <accel data name> ( <accel sub list> )
    1635                | <accel data name>
    1636                | <constant>
    1637                | <common>
    1638                | <accel data name> '<' <ident> '>' (
                             <accel sub list> )
    1639                | <accel data name> '<' <ident> '>'

    1640 <accel mdata list> ::= <accel mdata list> , <accel mdata>
    1641                      | <accel mdata>

    1642 <accel mdata> ::= <accel mdata name> ( <accel sub list> )
    1643                 | <accel mdata name>
    1644                 | <constant>

    1645 <accel sdata list> ::= <accel sdata list> , <accel sdata>
    1646                      | <accel sdata>

    1647 <accel sdata> ::= <accel sdata name>
    1648                 | <constant>

    1649 <accel sub list> ::= <accel sub list> , <accel sub>
    1650                    | <accel sub>

    1651 <accel sub> ::= <opt sub> : <opt sub>
    1652               | <expression>

    1653 <accel update dir> ::= ACCUPDATE <accel update list>
    1654                      | ACCUPDATEHOST ( <accel data list> )
                                   <opt update list>
    1655                      | ACCUPDATESELF ( <accel data list> )
                                   <opt update list>
    1656                      | ACCUPDATEDEV ( <accel data list> )
                                   <opt update list>
    1657                      | ACCUPDATEIN ( <accel data list> )
                                   <opt update list>
    1658                      | ACCUPDATEOUT ( <accel data list> )
                                   <opt update list>

    1659 <opt update list> ::=
    1660                     | <accel update list>

    1661 <accel update list> ::= <accel update attr>
    1662                       | <accel update list> <opt comma>
                                    <accel update attr>

    1663 <accel update attr> ::= HOST ( <accel data list> )
    1664                       | SELF ( <accel data list> )
    1665                       | DEVICE ( <accel data list> )
    1666                       | ACCIN ( <accel data list> )
    1667                       | ACCOUT ( <accel data list> )
    1668                       | IF ( <expression> )
    1669                       | ASYNC
    1670                       | ASYNC ( <expression> )
    1671                       | DEVICEID ( <expression> )
    1672                       | ACCWAIT
    1673                       | ACCWAIT ( <accel wait list> )
    1674                       | ACCIFPRESENT

    1675 <accel short update> ::= ACCUPDATEHOST ( <accel data list> )
    1676                        | ACCUPDATESELF ( <accel data list> )
    1677                        | ACCUPDATEDEV ( <accel data list> )
    1678                        | ACCUPDATEIN ( <accel data list> )
    1679                        | ACCUPDATEOUT ( <accel data list> )

    1680 <opt wait list> ::=
    1681                   | ( <accel wait list> )
    1682                   | <opt wait list> <wait item>

    1683 <wait item> ::= IF ( <expression> )
    1684               | DEVICEID ( <expression> )
    1685               | ASYNC
    1686               | ASYNC ( <expression> )

    1687 <accel wait list> ::= <expression>
    1688                     | <accel wait list> , <expression>

    1689 <kernel stmt> ::= <kernel begin> KERNEL DO <kernel do list>

    1690 <kernel begin> ::=

    1691 <kernel do list> ::= <kernel do nest> <kernel do shape>

    1692 <kernel do nest> ::=
    1693                    | ( )
    1694                    | ( <expression> )

    1695 <kernel do shape> ::=
    1696                     | '<<<' '>>>'
    1697                     | '<<<' <kernel do grid shape> ,
                                  <kernel do block shape> <kernel do args>
                                  '>>>'

    1698 <kernel do grid shape> ::=
    1699                          | \*
    1700                          | <expression>
    1701                          | <elp> )
    1702                          | <elp> \* )
    1703                          | <elp> <kernel shape list> )

    1704 <kernel do block shape> ::=
    1705                           | \*
    1706                           | <expression>
    1707                           | <elp> )
    1708                           | <elp> \* )
    1709                           | <elp> <kernel shape list> )

    1710 <kernel shape list> ::= <kernel shape expr> , <kernel shape expr>
    1711                       | <kernel shape list> , <kernel shape expr>

    1712 <kernel shape expr> ::=
    1713                       | \*
    1714                       | <expression>

    1715 <kernel do args> ::=
    1716                    | <kernel do args> , <kernel do arg>

    1717 <kernel do arg> ::=
    1718                   | <expression>
    1719                   | <id name> = <expression>

    1720 <opt accel init list> ::=
    1721                         | <opt accel init list> <opt comma>
                                      <acc init attr>

    1722 <acc init attr> ::= DEVICE_NUM ( <expression> )
    1723                   | DEVICE_TYPE ( <devtype list> )

    1724 <accel setdev dir> ::= ACCSET <accel setdev list>

    1725 <accel setdev list> ::= <accel setdev attr>
    1726                       | <accel setdev list> <opt comma>
                                    <accel setdev attr>

    1727 <accel setdev attr> ::= DEVICE_TYPE ( <ident> )
    1728                       | DEVICE_NUM ( <expression> )
    1729                       | DEFAULT_ASYNC ( <expression> )

    1730 <opt accel shutdown list> ::=
    1731                             | <opt accel shutdown list>
                                          <opt comma> <acc shutdown attr>

    1732 <acc shutdown attr> ::= DEVICE_NUM ( <expression> )
    1733                       | DEVICE_TYPE ( <devtype list> )

    1734 <accel compare dir> ::= COMPARE ( <accel data list> )

    1735 <pgi compare dir> ::= PGICOMPARE ( <accel data list> )

.CE
.GS 2 "CROSS REFERENCE OF SYMBOLS"

.. code-block:: none


    %    698  704  718  719  723  724  726  727  730  731  733  861  985
    %FILL     250
    %LOC      669  699  705  862  986
    &    715  872
    '$' 1216
    '(/'      673
    '/)'      674
    '//'      280  455  814
    '<'  154  155  167  168  184  186 1638 1639
    '<<<'     863 1696 1697
    '=>'      425  477  478  484  487  549  550  564  618  916 1017
    '>'  154  155  167  168  184  186 1638 1639
    '>>>'     863 1696 1697
    (     25   26   30   31   36   38   39   41   42   54   57   58   95
         122  129  134  144  152  153  154  155  161  162  165  172  173
         174  175  176  177  178  185  186  211  212  213  214  218  232
         255  299  303  337  351  352  358  396  397  408  415  416  419
         420  425  436  437  441  478  478  485  486  487  487  508  518
         520  528  543  549  554  560  568  569  570  571  572  573  574
         575  576  577  578  579  580  581  582  583  586  590  605  606
         607  608  627  631  647  651  654  669  675  692  696  701  702
         716  720  721  728  733  758  759  841  848  855  856  858  859
         912  913  917  918  924  930  939  951  963  964  971  972  976
         977  978  984  987 1018 1137 1138 1140 1181 1228 1230 1255 1327
        1347 1353 1355 1360 1362 1363 1364 1366 1368 1369 1372 1376 1377
        1380 1381 1383 1384 1385 1386 1387 1388 1391 1401 1402 1403 1408
        1422 1423 1424 1425 1428 1431 1434 1437 1438 1443 1446 1447 1517
        1533 1546 1547 1548 1549 1550 1551 1552 1553 1554 1555 1556 1557
        1558 1559 1561 1562 1564 1566 1568 1570 1571 1574 1575 1576 1577
        1578 1580 1581 1584 1585 1587 1589 1591 1592 1593 1594 1595 1596
        1597 1598 1599 1600 1601 1603 1604 1605 1606 1609 1610 1611 1612
        1634 1638 1642 1654 1655 1656 1657 1658 1663 1664 1665 1666 1667
        1668 1670 1671 1673 1675 1676 1677 1678 1679 1681 1683 1684 1686
        1693 1694 1722 1723 1727 1728 1729 1732 1733 1734 1735
    )     25   26   30   31   36   38   39   41   42   54   57   58   95
         122  129  134  144  152  153  154  155  161  162  165  172  173
         174  175  176  177  178  185  186  211  212  213  214  218  232
         254  269  270  299  303  318  326  337  351  352  358  363  371
         396  397  408  415  416  419  420  425  427  436  437  441  478
         478  485  486  487  487  508  518  520  528  543  549  554  560
         568  569  570  571  572  573  574  575  576  577  578  579  580
         581  582  583  586  590  605  606  607  608  627  631  647  651
         654  669  670  683  685  696  701  702  716  720  721  728  733
         754  758  759  841  848  852  855  856  858  859  886  891  892
         893  905  912  913  917  918  924  930  939  947  951  963  964
         971  972  976  977  978  984  987 1007 1008 1018 1033 1034 1035
        1049 1050 1053 1054 1118 1119 1123 1128 1131 1135 1136 1137 1138
        1140 1162 1180 1197 1198 1224 1228 1230 1255 1327 1347 1353 1355
        1360 1362 1363 1364 1366 1368 1369 1372 1376 1377 1380 1381 1383
        1384 1385 1386 1387 1388 1391 1401 1402 1403 1408 1422 1423 1424
        1425 1428 1431 1434 1437 1438 1443 1446 1447 1517 1533 1546 1547
        1548 1549 1550 1551 1552 1553 1554 1555 1556 1557 1558 1559 1561
        1562 1564 1566 1568 1570 1571 1574 1575 1576 1577 1578 1580 1581
        1584 1585 1587 1589 1591 1592 1593 1594 1595 1596 1597 1598 1599
        1600 1601 1603 1604 1605 1606 1609 1610 1611 1612 1634 1638 1642
        1654 1655 1656 1657 1658 1663 1664 1665 1666 1667 1668 1670 1671
        1673 1675 1676 1677 1678 1679 1681 1683 1684 1686 1693 1694 1701
        1702 1703 1707 1708 1709 1722 1723 1727 1728 1729 1732 1733 1734
        1735
    \*     71  200  214  229  234  260  261  343  612  638  639  714  774
         865  871  937  938 1064 1098 1114 1116 1225 1416 1625 1699 1702
        1705 1708 1713
    \*\*   447  781  782
    +    198  765
    ,     58   60   68   72  129  163  181  187  206  238  239  240  243
         246  251  257  269  271  278  284  288  291  293  297  300  315
         327  334  337  337  339  340  356  358  360  365  366  397  398
         403  404  412  421  428  467  468  469  471  475  481  491  496
         498  504  514  524  533  534  546  556  557  561  584  593  595
         610  616  621  623  628  633  641  648  680  683  685  686  690
         693  708  843  849  851  864  867  879  915  931  946  954  958
         968  980  992  993  994  995  996  997 1010 1019 1039 1042 1044
        1055 1056 1065 1124 1124 1126 1127 1128 1131 1132 1136 1148 1199
        1200 1399 1410 1412 1614 1618 1620 1623 1632 1640 1645 1649 1688
        1697 1710 1711 1716
    -    199  273  766
    .    304  443  443  479  479  489  489  697  703  860 1164 1169 1171
        1179 1182 1183 1184 1186 1191 1192
    ..   264
    .AND.     451  793 1417
    .EQ.      806
    .EQV.     456 1419
    .GE.      807
    .GT.      808
    .LE.      809
    .LT.      810
    .N.  453  799
    .NE.      811
    .NEQV.    457 1420
    .NOT.     452  798
    .O.  450  789
    .OR.      449  788 1418
    .X.  458
    .XOR.     459
    /    201  248  248  281  281  283  283  307  307  312  312  321  321
         333  333  775 1149
    :     31   85  168  189  230  235  260  262  263  265  468  469  497
         501  597  608  636  637  647  647  684  712  737  758  759  888
         913  918  935  936  945  956  974 1001 1008 1013 1014 1015 1150
        1381 1413 1423 1424 1425 1433 1436 1440 1445 1533 1561 1584 1606
        1616 1651
    ::   112  245  463  465  471  472  495  614  678  679  953  977  987
    <END stmt>      74
    <Hollerith>    749 1153
    <aformat>     1172
    <cmplx comma>  754
    <complex>      744
    <dcomplex>     745
    <defined op>   444  480  490  779  815
    <dformat>     1190
    <dimattr>      208  371
    <directive>     18
    <dlp>    1197 1198
    <double>  742
    <dtformat>    1193
    <eformat>     1188
    <empty file>    14
    <fformat>     1187
    <fmtstr> 1139
    <g0format>    1195
    <gformat>     1189
    <half>    740
    <id name>       34   36   36   38   38   39   39   60   61  129  241
                   396  397  397  415  416  419  420  420  468  469  478
                   478  485  486  487  487  500  501  503  511  518  559
                   560  617  635  637  639  650  651  653  654  711  733
                   870  934  936  938 1271 1325 1327 1353 1368 1381 1381
                  1383 1405 1408 1423 1424 1424 1425 1425 1425 1431 1441
                  1442 1444 1445 1719
    <iformat>     1175
    <implp>   269  270
    <int kind const>    345  739
    <integer>       59  231  344  738  757  846 1199 1200 1201 1202 1223
    <iolp>   1033 1034 1035 1049 1050 1053 1054 1118 1119 1123
    <kanji string>      753  759 1152
    <letter>  273  273  274
    <lformat>     1174
    <log const>    750
    <log kind const>    751
    <mp atomic>   1453
    <mp barrier>  1242
    <mp cancel>   1271
    <mp cancellationpoint>  1325
    <mp critical> 1236
    <mp declarereduction>    646
    <mp declaresimd>    643
    <mp declaretarget>  644
    <mp distpardo>     1470
    <mp distpardosimd> 1471
    <mp distribute>    1468
    <mp distsimd> 1469
    <mp doacross> 1454
    <mp dosimd>   1460
    <mp endatomic>     1266
    <mp endcritical>   1237
    <mp enddistpardo>  1290
    <mp enddistpardosimd>   1292
    <mp enddistribute> 1286
    <mp enddistsimd>   1288
    <mp enddosimd>     1273
    <mp endmaster>     1244
    <mp endordered>    1257
    <mp endparallel>   1235
    <mp endpardo> 1248
    <mp endpardosimd>  1294
    <mp endparsections>     1250
    <mp endparworkshare>    1261
    <mp endpdo>   1241
    <mp endsections>   1253
    <mp endsimd>  1275
    <mp endsingle>     1239
    <mp endtarget>     1282
    <mp endtargetdata> 1277
    <mp endtargpar>    1296
    <mp endtargpardo>  1298
    <mp endtargpardosimd>   1302
    <mp endtargparsimd>     1300
    <mp endtargsimd>   1304
    <mp endtargteams>  1306
    <mp endtargteamsdist>   1312
    <mp endtargteamsdistpardo>   1318
    <mp endtargteamsdistpardosimd>    1322
    <mp endtargteamsdistsimd>    1314
    <mp endtask>  1263
    <mp endtaskgroup>  1324
    <mp endtaskloop>   1268
    <mp endtaskloopsimd>    1270
    <mp endteams> 1284
    <mp endteamsdist>  1308
    <mp endteamsdistpardo>  1316
    <mp endteamsdistpardosimd>   1320
    <mp endteamsdistsimd>   1310
    <mp endworkshare>  1259
    <mp flush>    1254 1255
    <mp master>   1243
    <mp ordered>  1256
    <mp parallel> 1348
    <mp pardo>    1455
    <mp pardosimd>     1472
    <mp parsections>   1456
    <mp parworkshare>  1458
    <mp pdo> 1452
    <mp section>  1252
    <mp sections> 1457
    <mp simd>     1461
    <mp single>   1451
    <mp target>   1465
    <mp targetdata>    1462
    <mp targetenterdata>    1463
    <mp targetexitdata>     1464
    <mp targetupdate>  1466
    <mp targpar>  1473
    <mp targpardo>     1474
    <mp targpardosimd> 1476
    <mp targparsimd>   1475
    <mp targsimd> 1477
    <mp targteams>     1478
    <mp targteamsdist> 1481
    <mp targteamsdistpardo> 1484
    <mp targteamsdistpardosimd>  1486
    <mp targteamsdistsimd>  1482
    <mp task>     1459
    <mp taskgroup>     1323
    <mp taskloop> 1487
    <mp taskloopsimd>  1488
    <mp taskwait> 1264
    <mp taskyield>     1265
    <mp teams>    1467
    <mp teamsdist>     1479
    <mp teamsdistpardo>     1483
    <mp teamsdistpardosimd> 1485
    <mp teamsdistsimd> 1480
    <mp threadprivate>  122
    <mp workshare>     1258
    <named construct>   889
    <nformat>     1173
    <nonddec const>     748
    <nondec const>      747
    <oformat>     1176
    <qcomplex>     746
    <quad>    743
    <quoted string>      15  397  502  606  755  756  757
    <real>    741
    <red type>     648  649
    <underscore>   756  757
    <zformat>     1177
    =    241  290  291  292  295  337  397  416  437  486  635  637  639
         650  653  687  711  839  870  877  934  936  938  946  956  992
         993  994  995  996  997 1049 1058 1059 1060 1061 1062 1068 1069
        1070 1071 1072 1073 1074 1075 1077 1078 1079 1080 1081 1082 1083
        1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096
        1099 1100 1101 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112
        1405 1406 1719
    A   1165
    ABSTRACT  390  409  434
    ACCATOMIC     1524
    ACCATOMICCAPTURE   1528
    ACCATOMICREAD 1526
    ACCATOMICUPDATE    1525
    ACCATOMICWRITE     1527
    ACCATTACH     1609
    ACCDATA  1492 1520 1521
    ACCDATAREGION 1493
    ACCDECL   138
    ACCDETACH     1610
    ACCDO    1494
    ACCENDATOMIC  1529
    ACCENDDATA    1511
    ACCENDDATAREGION   1510
    ACCENDDO 1523
    ACCENDHOSTDATA     1519
    ACCENDKERNDO  1505
    ACCENDKERNELS 1504
    ACCENDKERNLOOP     1506
    ACCENDLOOP    1522
    ACCENDPARALLEL     1507
    ACCENDPARDO   1508
    ACCENDPARLOOP 1509
    ACCENDREGION  1503
    ACCENDSCALAR  1515
    ACCENDSCALARREGION 1513
    ACCENDSERIAL  1535
    ACCENDSERIALLOOP   1537
    ACCENTER 1520
    ACCEPT   1043 1044
    ACCESS   1071
    ACCEXIT  1521
    ACCFINALIZE   1607
    ACCHOSTDATA   1518
    ACCIFPRESENT  1608 1674
    ACCIN    1580 1666
    ACCINIT  1530
    ACCKERNELS    1490
    ACCKERNELSDO  1498
    ACCKERNELSLOOP     1499
    ACCLOOP  1495
    ACCOUT   1581 1667
    ACCPARALLELDO 1500
    ACCPARALLELLOOP    1501
    ACCPOLICY      166
    ACCREGION     1489 1514
    ACCREGIONDO   1496
    ACCREGIONLOOP 1497
    ACCSCALAR     1514
    ACCSCALARREGION    1512
    ACCSERIAL     1534
    ACCSERIALLOOP 1536
    ACCSET   1724
    ACCSHAPE  151
    ACCSHUTDOWN   1531
    ACCTILE  1603
    ACCUPDATE     1576 1577 1578 1580 1581 1653
    ACCUPDATEDEV  1656 1677
    ACCUPDATEHOST 1654 1675
    ACCUPDATEIN   1657 1678
    ACCUPDATEOUT  1658 1679
    ACCUPDATESELF 1655 1676
    ACCWAIT  1516 1582 1600 1630 1672 1673
    ACTION   1080
    ADVANCE  1099
    ALIAS     496  497
    ALIGN     997
    ALIGNED  1434
    ALLOCATABLE    111  370
    ALLOCATE  976  977
    ALWAYS   1442
    ASSIGN    847
    ASSIGNMENT     437  440
    ASSOCIATE      912  913
    ASYNC    1590 1591 1669 1670 1685 1686
    ASYNCHRONOUS   137  389 1107
    ATTRIBUTES      54  134  495
    AUTO     1602
    AUTOMATIC      125  379
    B   1178 1179
    BACKSPACE     1030
    BIND       36   37   38  127  129  381  406  537  605  606
    BLANK    1074
    BLOCK      84   85
    BLOCKDATA       27   28
    BN  1211
    BYTE      227
    BZ  1212
    CACHE    1517 1533 1559
    CALL      853  854  855  856
    CAPTURE  1334
    CASE     1009
    CASEDEFAULT    906
    CHARACTER      225
    CHUNK    1406
    CLASS     213  214
    CLASSDEFAULT   940
    CLASSIS   939
    CLOSE    1033
    COLLAPSE 1364 1589 1606
    COMMON     90
    COMPARE  1612 1734
    COMPLEX   222
    CONCURRENT     950
    CONSTANT  387
    CONTAINS   17
    CONTIGUOUS     142  394
    CONTINUE  823
    CONVERT  1101
    COPY      176  571 1574
    COPYIN    174  568 1362 1546
    COPYOUT   175  569 1547
    COPYPRIVATE   1347
    CREATE    172  574 1549
    CYCLE    1006
    D   1186
    DATA       97
    DC  1213
    DEALLOCATE     978
    DECIMAL  1108
    DECLARE   139
    DECODE   1047 1048
    DEFAULT   161  964 1353 1604
    DEFAULTKIND    510
    DEFAULTMAP    1381
    DEFAULT_ASYNC 1729
    DELETE   1598
    DELIM    1081
    DEPEND   1443
    DEVICE    384 1377 1578 1665
    DEVICEID 1597 1671 1684
    DEVICEPTR      178  581 1556
    DEVICE_NUM    1722 1728 1732
    DEVICE_RESIDENT     582
    DEVICE_TYPE    607 1601 1723 1727 1733
    DIMENSION      207
    DIRECT   1089
    DISPOSE  1075
    DISTRIBUTE    1026
    DISTRIBUTEPOINT    1025
    DIST_SCHEDULE 1383
    DO   944  945 1689
    DOUBLECOMPLEX  223
    DOUBLEPRECISION     221
    DP  1214
    DT  1194
    E   1183 1185
    ELEMENTAL       53
    ELSE      894
    ELSEIF    941
    ELSEWHERE      970  971
    EN  1191
    ENCODE   1045 1046
    ENCODING 1109
    END    0    0
    ENDASSOCIATE   909
    ENDBLOCK   86
    ENDBLOCKDATA    75
    ENDDO     898
    ENDENUM   131
    ENDFILE  1031
    ENDFORALL      903
    ENDFUNCTION     76
    ENDIF     895
    ENDINTERFACE   460  461
    ENDMAP    106
    ENDMODULE       77
    ENDPROCEDURE    81
    ENDPROGRAM      78
    ENDSELECT      907
    ENDSTRUCTURE   101
    ENDSUBMODULE    80
    ENDSUBROUTINE   79
    ENDTYPE   108
    ENDUNION  104
    ENDWHERE  901
    ENTRY      66
    ENUM      129
    ENUMERATOR     130
    EOR 1100
    EQUIVALENCE     96
    ERR 1059
    ERRMSG    994
    ERRORSTOP      878  879
    ES  1192
    EXCLUDE   609
    EXIST    1084
    EXIT     1003
    EXTENDS   408
    EXTERNAL   91  372
    End 1095
    F   1182
    FILE     1069
    FINAL     622 1366
    FIRSTPRIVATE  1402 1558
    FLUSH    1051
    FMT 1093
    FORALL   1000 1001
    FORM     1072
    FORMAT   1139 1141
    FORMATTED     1090
    FROM     1447
    FUNCTION   44   45
    G   1184
    GANG      600  608 1587 1588
    GENERIC   614
    GOTO      885  891
    GOTOX     841  842  848
    GRAINSIZE     1384
    HOST     1568 1569 1576 1663
    I   1163 1164
    ID  1103
    IF   887  888 1422 1423 1424 1425 1570 1668 1683
    IGNORE_TKR     512  513
    IMPLICIT   89
    IMPORT    521
    IMPURE     55
    INBRANCH 1374
    INCLUDE    15
    INDEPENDENT   1572
    INIT_NEEDED    162
    INQUIRE  1035 1049
    INTEGER   219
    INTENT    419  420
    INTERFACE      433  434
    INTRINSIC       92  374  473
    IOLENGTH 1049
    IOMSG    1061
    IOSTAT   1060
    IS_DEVICE_PTR 1380
    KERNEL   1573 1689
    KIND      392
    L   1167
    LASTPRIVATE   1403
    LAUNCHBOUNDS    57   58
    LEN  393
    LINEAR   1428
    LINK      583 1376
    LOCAL     508  570  965 1548
    LOCAL_INIT     966
    LOGICAL   224
    MANAGED   395
    MAP  105
    MERGEABLE     1367
    MIRROR    572 1575
    MODULE     29   56  462  463
    MOLD      996
    MOVEDESC  511
    MP_MAP   1438
    MP_SCHEDTYPE  1405
    N   1166
    NAME     1070
    NAMED    1087
    NAMELIST   99
    NCHARACTER     226
    NEWUNIT  1062
    NEXTREC  1092
    NML 1096
    NOGROUP  1389
    NOHOST    604
    NONE      268  964
    NON_INTRINSIC  474
    NOPASS    544
    NOSEQUENCE     418
    NOTINBRANCH   1375
    NOWAIT   1341 1583 1631
    NO_CREATE      173 1611
    NULLIFY  1018
    NUMBER   1086
    NUM_GANGS     1594
    NUM_TASKS     1385
    NUM_TEAMS     1387
    NUM_THREADS   1363
    NUM_WORKERS   1593
    O   1168 1169
    OPEN     1034
    OPENED   1085
    OPERATOR  436  439
    OPTIONAL  115  375  539
    OPTIONS    16
    ORDERED  1359
    P   1160 1161
    PAD 1082
    PARALLEL 1491 1564 1565
    PARAMETER       95   98  368
    PASS      542  543
    PAUSE     882
    PCOPY     576 1551
    PCOPYIN   577 1552
    PCOPYOUT  578 1553
    PCREATE   580 1555
    PDELETE  1599
    PENDING  1104
    PGICOMPARE    1735
    PINNED    385  992
    PLOCAL    579 1554
    PNOT     1605
    POINTER   110  376  540
    POS 1105
    POSITION 1083
    PREFETCH 1024
    PRESENT   575 1550
    PRINT    1038 1039
    PRIORITY 1386
    PRIVATE   411 1401 1557
    PROCEDURE      462  463  464  465  528
    PROC_BIND     1368
    PROGRAM    46
    PROTECTED      136  388  545
    PUBLIC    410
    PURE       52
    Q   1215
    QUIET     877
    RC  1221
    RD  1218
    READ     1040 1041 1042 1077 1332
    READONLY 1076
    READWRITE     1079
    REAL      220
    REC 1094
    RECL     1073
    RECORD    102
    RECURSIVE       51
    REDUCTION     1360 1592
    REFLECTED      573
    RETURN    874  875
    REWIND   1032
    RN  1220
    ROUND    1112
    ROUTINE   143  144
    RP  1222
    RU  1217
    RZ  1219
    S   1208
    SAFELEN  1369
    SAVE       93   94  377  541
    SCHEDULE 1404
    SELECTCASE    1007 1008
    SELECTTYPE     917  918
    SELF     1577 1664
    SEQ  603 1566 1567
    SEQUENCE  417
    SEQUENTIAL    1088
    SEQ_CST  1340
    SHARED    386  967 1102 1355
    SHORTLOOP     1560
    SIGN     1110
    SIMD     1396
    SIMDLEN  1372
    SIZE     1106
    SOURCE    995
    SP  1209
    SS  1210
    STAT      993
    STATIC    126  380
    STATUS   1068
    STOP      876
    STREAM   1111
    STRUCTURE      100
    SUBMODULE       30   31
    SUBROUTINE      43
    T   1203
    TARGET    116  378
    TCONTAINS      135
    TEXTURE   391
    THEN      892  893
    THREADS  1397
    THREAD_LIMIT  1388
    TL  1204
    TO   847 1446
    TPROCEDURE     552
    TR  1205
    TYPE      107  165  212
    TYPEIS    924
    UNFORMATTED   1091
    UNIFORM  1437
    UNION     103
    UNIT     1058
    UNROLL   1571
    UNTIED   1365
    UPDATE    177 1331
    USE  119
    USE_DEVICE    1596
    VALUE     147  382
    VECTOR    602 1561 1562 1563
    VECTOR_LENGTH 1595
    VOLATILE  109  383
    WAIT     1050
    WHERE     973  974
    WHILE     949
    WORKER    601 1584 1585 1586
    WRITE    1036 1037 1078 1333
    X   1206 1207
    Z   1170 1171
    <AND opr1>     793 -794
    <F1 item>     1154-1162-1163-1164-1165-1166-1167-1168-1169-1170-1171
                 -1172-1173-1174-1175-1176-1177-1178-1179-1180
    <F2 item>     1155-1182-1183-1184-1185-1186-1187-1188-1189-1190-1191
                 -1192-1193-1194-1195
    <F3 item>     1157-1203-1204-1205-1206-1207-1208-1209-1210-1211-1212
                 -1213-1214-1215-1216-1217-1218-1219-1220-1221-1222
    <GOTO assignment>   818 -847
    <GOTO stmt>      8 -885
    <IF clause>   -886  890
    <IO stmt>      827-1030-1031-1032-1033-1034-1035-1036-1037-1038-1039
                 -1040-1041-1042-1043-1044-1045-1046-1047-1048-1049-1050
                 -1051
    <OR opr1>      788  789 -790
    <SYSTEM GOAL SYMBOL>       0
    <ac beg>  671 -673
    <ac end>  671 -674
    <ac item>      680  681 -682 -683 -684 -685
    <ac list>      677  678  680 -680 -681  683  685
    <ac spec>      671 -676 -677 -678 -679
    <acc gang arg>     1613 1614-1615-1616
    <acc gang args>    1587-1613 1614-1614
    <acc init attr>    1721-1722-1723
    <acc shutdown attr>     1731-1732-1733
    <accel add opr>     196 -198 -199  202
    <accel attr>  1544 1545-1546-1547-1548-1549-1550-1551-1552-1553-1554
                 -1555-1556-1557-1558-1559-1560-1561-1562-1563-1564-1565
                 -1566-1567-1568-1569-1570-1571-1572-1573-1574-1575-1576
                 -1577-1578-1579-1580-1581-1582-1583-1584-1585-1586-1587
                 -1588-1589-1590-1591-1592-1593-1594-1595-1596-1597-1598
                 -1599-1600-1601-1602-1603-1604-1605-1606-1607-1608-1609
                 -1610-1611-1612
